Character, Verb, VerbLemma
Character, VerbJuanito,VerbJuanito
Juanito, entró,entrar
Juanito, reunía,reunir
Juanito, Tenía,tener
Juanito, dicen,decir
Juanito, acabó,acabar
Juanito, faltarnos,faltar yo
Juanito, esperado,esperado
Juanito, nació,nacer
Juanito, manifestara,manifestar
Juanito, hecho,hecho
Juanito, explicó,explicar
Juanito, emprendió,emprender
Juanito, vio,ver
Juanito, pecaba,pecar
Juanito, pensó,pensar
Juanito, discurriendo,discurrir
Juanito, creyó,creer
Juanito, vio,ver
Juanito, reía,reir
Juanito, pintaba,pintar
Juanito, empezó,empezar
Juanito, decía,decir
Jacinta, vengaba,vengar
Jacinta, cortado,cortado
Jacinta, iba,ir
Juanito, vio,ver
Juanito, manifestó,manifestar
Jacinta, sabía,saber
Juanito, enseñado,enseñar
Jacinta, decía,decir
Jacinta, apreciaban,apreciar
Jacinta, empezó,empezar
Jacinta, hiciese,hacer
Jacinta, creía,creer
Juanito, veía,ver
Jacinta, enfadaba,enfadar
Jacinta, tenía,tener
Jacinta, arrugó,arrugar
Jacinta, indicó,indicar
Juanito, miró,mirar
Jacinta, miraba,mirar
Jacinta, conocía,conocer
Juanito, corría,correr
Juanito, rascaba,rascar
Jacinta, dijo,decir
Jacinta, deseando,desear
Jacinta, estuvo,estar
Jacinta, dejó,dejar
Jacinta, atrevía,atrevir
Jacinta, entendía,entender
Jacinta, reía,reir
Jacinta, decía,decir
Jacinta, volviose,volvio él
Jacinta, es?--preguntó,es?--preguntó
Jacinta, vio,ver
Jacinta, sintió,sentir
Jacinta, entristeció,entristeceír
Jacinta, durmió,dormir
Juanito, decía,decir
Jacinta, hacía,hacer
Jacinta, vio,ver
Jacinta, presintió,presinteír
Jacinta, echar,echar
Juanito, sentó,sentar
Jacinta, observaba,observar
Jacinta, sabía,saber
Fortunata, tenía,tener
Fortunata, tenía,tener
Fortunata, tenía,tener
Fortunata, metía,meter
Jacinta, advirtió,advertir
Fortunata, persiguió,perseguir
Jacinta, temblaba,temblar
Jacinta, pudo,poder
Jacinta, atrevió,atreveír
Jacinta, quería,querer
Fortunata, llevó,llevar
Jacinta, tuvo,tener
Jacinta, considerar,considerar
Jacinta, acordó,acordar
Jacinta, resuelto,resuelto
Jacinta, quería,querer
Jacinta, dejó,dejar
Jacinta, ocultárselo,ocultar él él
Jacinta, convencía,convencer
Jacinta, destinaba,destinar
Jacinta, gastaba,gastar
Jacinta, iban,ir
Jacinta, mimaba,mimar
Jacinta, detuvo,detener
Jacinta, miraba,mirar
Jacinta, inclinó,inclinar
Jacinta, advertir,advertir
Jacinta, creía,creer
Jacinta, echó,echar
Jacinta, avergonzaba,avergonzar
Jacinta, ocultarle,ocultar él
Jacinta, recibía,recibir
Jacinta, ponía,poner
Jacinta, pasó,pasar
Jacinta, hicieron,hacer
Jacinta, notó,notar
Jacinta, pasó,pasar
Jacinta, reía,reir
Jacinta, proponía,proponer
Jacinta, tenía,tener
Juanito, sacaba,sacar
Juanito, llegó,llegar
Jacinta, dejaba,dejar
Jacinta, tenía,tener
Jacinta, sintió,sentir
Jacinta, quería,querer
Jacinta, sentía,sentir
Jacinta, metió,meter
Jacinta, sintió,sentir
Jacinta, daba,dar
Jacinta, desbarataba,desbaratar
Jacinta, puso,poner
Jacinta, hizo,hacer
Jacinta, apareció,aparecer
Jacinta, Volvió,volver
Jacinta, creyeron,creer
Jacinta, miraron,mirar
Jacinta, sintió,sentir
Jacinta, salió,salir
Jacinta, entró,entrar
Jacinta, llevó,llevar
Jacinta, pegó,pegar
Jacinta, habla,hablar
Jacinta, retuvo,retener
Jacinta, cerró,cerrar
Jacinta, vio,ver
Jacinta, siéntate,siéntatir
Jacinta, buscar,buscar
Jacinta, tocó,tocar
Jacinta, ponme,ponmar
Jacinta, cúbrele,cúbrele
Jacinta, quita,quitar
Jacinta, comerá,comer
Jacinta, tenía,tener
Jacinta, parecía,parecer
Jacinta, puso,poner
Jacinta, salió,salir
Jacinta, puso,poner
Jacinta, veía,ver
Jacinta, miraba,mirar
Jacinta, asustaba,asustar
Jacinta, vio,ver
Jacinta, miró,mirar
Jacinta, visto,ver
Jacinta, apretaba,apretar
Jacinta, verles,ver él
Jacinta, Vio,ver
Jacinta, sabía,saber
Jacinta, observaba,observar
Jacinta, conformó,conformar
Jacinta, querido,querido
Jacinta, dado,dado
Jacinta, estaba,estar
Jacinta, encaró,encarar
Jacinta, preguntó,preguntar
Jacinta, echó,echar
Jacinta, creyó,creer
Jacinta, Cuentan,contar
Jacinta, preguntó,preguntar
Jacinta, examinó,examinar
Jacinta, visto,ver
Jacinta, cogerle,coger él
Jacinta, lanzado,lanzado
Jacinta, llevaba,llevar
Jacinta, sentó,sentar
Jacinta, hizo,hacer
Jacinta, retuvo,retener
Jacinta, preguntó,preguntar
Jacinta, sacó,sacar
Jacinta, puso,poner
Jacinta, volvió,volver
Jacinta, despidió,despedir
Jacinta, entraron,entrar
Jacinta, subieron,subir
Jacinta, empezaba,empezar
Mauricia, llaman,llamar
Jacinta, simpatizase,simpatizar
Jacinta, creyó,creer
Jacinta, admiró,admirar
Jacinta, tenía,tener
Jacinta, llevado,llevado
Jacinta, daba,dar
Jacinta, veía,ver
Jacinta, discurría,discurrir
Jacinta, quería,querer
Jacinta, desojaban,desojar
Jacinta, pudo,poder
Jacinta, sacó,sacar
Jacinta, dado,dado
Jacinta, daba,dar
Juanito, entonces--replicó,entonces--replicar
Jacinta, sacrificaba,sacrificar
Juanito, dijo,decir
Jacinta, Creyó,creer
Jacinta, echó,echar
Jacinta, quitaba,quitar
Jacinta, entregaba,entregar
Jacinta, reía,reir
Jacinta, reía,reir
Jacinta, sofocó,sofocar
Jacinta, Estaba,estar
Jacinta, poner,poner
Jacinta, preguntaba,preguntar
Jacinta, vio,ver
Jacinta, decía,decir
Jacinta, dejó,dejar
Jacinta, díjole,dijo él
Jacinta, mojaba,mojar
Jacinta, agitaba,agitar
Jacinta, estrechó,estrechar
Jacinta, reveló,revelar
Jacinta, daré--manifestó,daré--manifestar
Jacinta, soltó,soltar
Jacinta, eclipsaba,eclipsar
Jacinta, puso,poner
Jacinta, Durmió,dormir
Jacinta, vio,ver
Jacinta, besó,besar
Jacinta, gritó,gritar
Jacinta, exploró,explorar
Jacinta, disponía,disponer
Jacinta, echó,echar
Jacinta, deseaba,desear
Jacinta, tenía,tener
Jacinta, --indicó,--indicó
Juanito, retiró,retirar
Jacinta, hablar,hablar
Jacinta, Cuenta,contar
Juanito, vieron,ver
Jacinta, quiso,querer
Jacinta, echado,echar
Jacinta, no--gritó,no--gritar
Jacinta, acostumbrado,acostumbrado
Jacinta, callaba,callar
Fortunata, decía,decir
Fortunata, inspiraba,inspirar
Jacinta, tenía,tener
Jacinta, contemplaba,contemplar
Jacinta, sonreía,sonreir
Jacinta, deseaba,desear
Jacinta, sabía,saber
Jacinta, hiciera,hacer
Jacinta, ver,ver
Jacinta, tenía,tener
Jacinta, corrió,correr
Jacinta, regañó,regañar
Jacinta, Volvió,volver
Jacinta, rogaron,rogar
Jacinta, oír,oír
Jacinta, oyó,oir
Jacinta, reía,reir
Jacinta, Iba,ir
Jacinta, tragaba,tragar
Jacinta, estaba,estar
Jacinta, Pasaba,pasar
Jacinta, ver,ver
Jacinta, notaba,notar
Jacinta, ponía,poner
Jacinta, entró,entrar
Jacinta, volvió,volver
Jacinta, Entró,entrar
Juanito, Estaba,estar
Jacinta, _,_
Jacinta, llega,llegar
Jacinta, creyó,creer
Jacinta, entra,entrar
Jacinta, aparecieron,aparecer
Jacinta, echando,echar
Jacinta, mete,meter
Jacinta, sé,saber
Jacinta, abre,abrir
Jacinta, talonario!--chillaba,talonario!--chillar
Jacinta, preguntó,preguntar
Jacinta, creyó,creer
Fortunata, miraba,mirar
Fortunata, parecía,parecer
Fortunata, oyó,oir
Fortunata, vaciló,vacilar
Fortunata, quedándose,quedar él
Jacinta, aparecía,aparecer
Fortunata, agachó,agachar
Jacinta, acobardaron,acobardar
Mauricia, ven,ver
Maxi, marchado,marchado
Fortunata, examina,examinar
Fortunata, sigue,seguir
Fortunata, mira,mirar
Juanito, viene,venir
Fortunata, mira,mirar
Fortunata, ve,ver
Maxi, hizo,hacer
Fortunata, Sentía,sentir
Fortunata, saliese,salir
Fortunata, vio,ver
Fortunata, metió,meter
Fortunata, inclinaba,inclinar
Fortunata, venido,venir
Maxi, ocupó,ocupar
Maxi, habló,hablar
Fortunata, aventuró,aventurar
Fortunata, decía,decir
Maxi, volvió,volver
Maxi, dijo,decir
Fortunata, encendió,encender
Maxi, estiró,estirar
Fortunata, vio,ver
Fortunata, vio,ver
Fortunata, sintió,sentir
Maxi, hecho,hecho
Maxi, volvió,volver
Fortunata, creyó,creer
Maxi, seguía,seguir
Fortunata, apoyó,apoyar
Fortunata, expresaba,expresar
Maxi, dejó,dejar
Maxi, subió,subir
Fortunata, admiró,admirar
Maxi, manifestó,manifestar
Maxi, comió,comer
Maxi, estuvo,estar
Maximiliano, oyeran,oír
Fortunata, veía,ver
Aurora, entró,entrar
Aurora, tenía,tener
Aurora, volvió,volver
Aurora, disponiendo,disponer
Aurora, vestía,vestir
Aurora, tenía,tener
Aurora, volvió,volver
Aurora, pasó,pasar
Fortunata, hecho,hecho
Aurora, echó,echar
Aurora, volvió,volver
Fortunata, da--replicó,da--replicar
Fortunata, hacían,hacer
Aurora, reían,reir
Maxi, empeoraba,empeorar
Fortunata, trazó,trazar
Fortunata, volvió,volver
Fortunata, levantaba,levantar
Fortunata, tuvo,tener
Maxi, entró,entrar
Fortunata, planchando,planchar
Fortunata, dijo,decir
Fortunata, volvió,volver
Maxi, sentó,sentar
Maxi, irritó,irritar
Fortunata, quedó,quedar
Maxi, ayudarás--prosiguió,ayudarás--prosigueír
Fortunata, tomó,tomar
Maxi, despabiló,despabilar
Maxi, avino,avenir
Fortunata, entendía,entender
Fortunata, tiraba,tirar
Maxi, miraba,mirar
Fortunata, ponía,poner
Fortunata, hacía,hacer
Fortunata, tenía,tener
Fortunata, iba,ir
Fortunata, sintió,sentir
Aurora, convenía,convenir
Fortunata, absorta,absortar
Fortunata, apartaba,apartar
Maximiliano, volvía,volver
Maxi, contestó,contestar
Maxi, dijo,decir
Maxi, observaba,observar
Maxi, tomaba,tomar
Maxi, sonreía,sonreir
Maxi, subió,subir
Fortunata, metió,meter
Maximiliano, instaba,instar
Fortunata, deseado,deseado
Maxi, hizo,hacer
Fortunata, estremeció,estremeceír
Maximiliano, meditaba,meditar
Fortunata, lanzó,lanzar
Maxi, dijo,decir
Fortunata, salió,salir
Fortunata, admirase,admirar
Fortunata, volvió,volver
Fortunata, palideció,palideceír
Maxi, continuaba,continuar
Maxi, ve,ver
Fortunata, atendía,atender
Fortunata, parecía,parecer
Jacinta, convencía,convencer
Jacinta, inclinó,inclinar
Jacinta, siguió,seguir
Jacinta, observó,observar
Jacinta, tomado,tomado
Jacinta, va,ir
Jacinta, cogió,coger
Jacinta, metió,meter
Jacinta, salía,salir
Jacinta, despedirse,despedir él
Jacinta, dicho,dicho
Fortunata, entraba,entrar
Fortunata, levantó,levantar
Maximiliano, permanecía,permanecer
Fortunata, anduvo,andar
Aurora, faltaba,faltar
Fortunata, esperaba,esperar
Aurora, desenvolverse,desenvolver él
Fortunata, deseaba,desear
Aurora, puso,poner
Fortunata, ayudaba,ayudar
Aurora, arrancaba,arrancar
Aurora, suspendió,suspender
Aurora, ?--apuntó,?
Aurora, ?--apuntó,--apuntó
Aurora, dejó,dejar
Fortunata, mujer--saltó,mujer--saltar
Aurora, abandonó,abandonar
Fortunata, retirarse,retirar él
Aurora, quedó,quedar
Fortunata, tenía,tener
Fortunata, dejó,dejar
Fortunata, llegó,llegar
Maxi, cogiéndole,coger él
Maxi, endilgó,endilgar
Fortunata, apoyó,apoyar
Fortunata, preguntole,pregunto él
Fortunata, sentía,sentir
Maxi, levantó,levantar
Fortunata, sabía,saber
Fortunata, comprendía,comprender
Maxi, dijo,decir
Maxi, decía,decir
Fortunata, puso,poner
Maxi, tenía,tener
Maxi, felicidad--replicó,felicidad--replicar
Fortunata, coge,coger
Maxi, plantó,plantar
Fortunata, dejó,dejar
Fortunata, pegó,pegar
Fortunata, corrió,correr
Fortunata, llevaba,llevar
Maxi, apoderarse,apoderar él
Maximiliano, sabido,saber
Fortunata, determinó,determinar
Fortunata, puesto,puesto
Maxi, llamarse,llamar él
Fortunata, dijo,decir
Fortunata, poseía,poseer
Fortunata, pensó,pensar
Fortunata, encaminó,encaminar
Fortunata, entró,entrar
Fortunata, cogió,coger
Fortunata, sabía,saber
Fortunata, hizo,hacer
Fortunata, seguía,seguir
Fortunata, daba,dar
Fortunata, Salió,salir
Fortunata, resuelto,resuelto
Fortunata, conocía,conocer
Fortunata, llegado,llegar
Fortunata, vio,ver
Fortunata, veía,ver
Maxi, empezó,empezar
Maxi, expresó,expresar
Maxi, repitió,repetir
Fortunata, sintió,sentir
Fortunata, echar,echar
Jacinta, faltado,faltar
Fortunata, imaginaba,imaginar
Maxi, andaba,andar
Maximiliano, descubra,descubrir
Aurora, verla,ver él
Fortunata, encontró,encontrar
Aurora, verla,ver él
Maxi, iba,ir
Maximiliano, discurrió,discurrir
Maximiliano, siguió,seguir
Maximiliano, retiró,retirar
Maxi, vio,ver
Maxi, trató,tratar
Maxi, quiso,querer
Maximiliano, bebiese,beber
Maxi, personó,personar
Maximiliano, seguía,seguir
Maxi, parecía,parecer
Fortunata, muerto,muerto
Maxi, usaba,usar
Maxi, dijo,decir
Aurora, parecía,parecer
Maxi, miró,mirar
Maxi, diese,dar
Aurora, honrada,honrado
Aurora, defendía,defender
Maxi, perdía,perder
Maxi, decía,decir
Maxi, rascó,rascar
Maxi, desconcertó,desconcertar
Maxi, llevó,llevar
Maximiliano, apresuró,apresurar
Fortunata, sintió,sentir
Aurora, acordase,acordar
Fortunata, reía,reir
Fortunata, adquiriendo,adquirir
Fortunata, acordaba,acordar
Fortunata, sintió,sentir
Fortunata, estuvo,estar
Fortunata, creyó,creer
Maxi, dijo,decir
Fortunata, encontró,encontrar
Fortunata, sabía,saber
Maxi, parecía,parecer
Fortunata, respondió,responder
Maxi, expresó,expresar
Fortunata, volvió,volver
Fortunata, tuvo,tener
Fortunata, volvió,volver
Maxi, alargaba,alargar
Fortunata, entender,entender
Maxi, dijo,decir
Fortunata, persignaba,persignar
Fortunata, sintió,sentir
Fortunata, quiso,querer
Fortunata, sintió,sentir
Aurora, sale,salir
Aurora, dice,decir
Fortunata, calles--gritó,calles--gritar
Maxi, matado,matado
Fortunata, abría,abrir
Fortunata, tuvo,tener
Maxi, salió,salir
Maximiliano, sonreía,sonreir
Fortunata, puso,poner
Fortunata, agasajaba,agasajar
Fortunata, notó,notar
Fortunata, bebía,beber
Jacinta, viera,ver
Jacinta, dice,decir
Aurora, entraban,entrar
Aurora, cogía,coger
Aurora, quedó,quedar
Fortunata, dijo,decir
Aurora, metes?--balbució,metes?--balbuceír
Fortunata, puso,poner
Aurora, tranquilizaba,tranquilizar
Aurora, acercó,acercar
Fortunata, dijo,decir
Fortunata, descargase,descargar
Fortunata, hizo,hacer
Fortunata, continuaba,continuar
Fortunata, dijo,decir
Aurora, volvió,volver
Maximiliano, hizo,hacer
Maxi, hacía,hacer
Maximiliano, callaba,callar
Maximiliano, levantaron,levantar
Fortunata, llamó,llamar
Fortunata, bebía,beber
Fortunata, sintió,sentir
Fortunata, comprendía,comprender
Maxi, tanto--agregó,tanto--agregó
Fortunata, amenazándole,amenazar él
Maximiliano, estremeció,estremeceír
Fortunata, exaltándose,exaltar él
Fortunata, incorporó,incorporar
Maxi, interrogaba,interrogar
Maximiliano, empezó,empezar
Maxi, dejaba,dejar
Maxi, alargó,alargar
Maxi, venido,venir
Fortunata, vuelto,vuelto
Maxi, dicho,dicho
Fortunata, tomó,tomar
Fortunata, consintió,consentir
Jacinta, tienes,tener
Fortunata, pareció,parecer
Jacinta, desear,desear
Jacinta, desea,desear
Fortunata, expresaba,expresar
Fortunata, tiró,tirar
Jacinta, faltó,faltar
Jacinta, creen,creer
Maximiliano, comprado,comprado
Fortunata, oído,oer
Fortunata, componía,componer
Jacinta, viniera,venir
Jacinta, estuvo,estar
Jacinta, viene,venir
Fortunata, rió,reír
Fortunata, incorporado,incorporado
Fortunata, movió,mover
Fortunata, abra,abrir
Fortunata, matado,matado
Fortunata, miraba,mirar
Fortunata, dijo,decir
Jacinta, encarga,encargar
Fortunata, dijo,decir
Fortunata, estremeció,estremeceír
Fortunata, acentuó,acentuar
Fortunata, volvió,volver
Jacinta, cogieron,coger
Jacinta, despachó,despachar
Jacinta, vivía,vivir
Jacinta, hacía,hacer
Maxi, mirándole,mirar él
Maxi, comprendía,comprender
Maxi, prorrumpió,prorrumpeír
Maxi, vistió,vestir
Maxi, iba,ir
Maximiliano, quedó,quedar
Maximiliano, expresó,expresar
Maxi, iba,ir
Jacinta, contado,contado
Jacinta, refería,referir
Jacinta, entusiasmarse,entusiasmar él
Jacinta, indignaba,indignar
Jacinta, vio,ver
Jacinta, tunante!--pensaba,tunante!--pensar
Jacinta, esforzaba,esforzar
Jacinta, tuvo,tener
Jacinta, rompió,romper
Jacinta, creer,creer
Jacinta, perdido--murmuró,perdido--murmurar
Jacinta, quedar,quedar
Jacinta, abrió,abrir
Jacinta, cerrado,cerrar
Fortunata, decía,decir
Fortunata, créelo,cree él
Jacinta, empezado,empezar
Jacinta, dio,dar
Jacinta, sintió,sentir
Jacinta, levantó,levantar
Jacinta, recibió,recibir
Jacinta, preguntó,preguntar
Jacinta, hizo,hacer
Jacinta, cayó,caer
