Character, Verb, VerbLemma
Jacinta, claro--repitió,claro--repiteír
Jacinta, observaba,observar
Jacinta, Volvió,volver
Fortunata, abierto,abierto
Fortunata, comprendió,comprender
Fortunata, absorta,absortar
Fortunata, pensado,pensado
Jacinta, dirá,decir
Fortunata, atravesó,atravesar
Fortunata, vio,ver
Fortunata, Estaba,estar
Fortunata, convenció,convencer
Fortunata, frunció,fruncir
Fortunata, entendía,entender
Fortunata, sentía,sentir
Fortunata, tuviese,tener
Fortunata, empezando,empezar
Fortunata, hablar,hablar
Fortunata, tenía,tener
Fortunata, iba,ir
Fortunata, pasó,pasar
Fortunata, oía,oir
Fortunata, hacía,hacer
Fortunata, gritar,gritar
Fortunata, notado,notar
Fortunata, tontuna!--dijo,tontuna!--dijo
Fortunata, hecho,hecho
Fortunata, dicho,dicho
Fortunata, entendía,entender
Fortunata, comía,comer
Fortunata, pensaba,pensar
Fortunata, Corrió,correr
Fortunata, permaneció,permanecer
Fortunata, podía,poder
Maximiliano, abrirá,abrir
Fortunata, estaba,estar
Maximiliano, pensará,pensar
Maxi, tomado,tomado
Maximiliano, dedicado,dedicado
Fortunata, quedó,quedar
Fortunata, dudaba,dudar
Fortunata, asustó,asustar
Maximiliano, saludó,saludar
Maximiliano, convencer--manifestó,convencer--manifestar
Maxi, dijo,decir
Maximiliano, comprendía,comprender
Maxi, dedicado,dedicado
Maximiliano, puso,poner
Maximiliano, miraba,mirar
Maximiliano, llenó,llenar
Fortunata, existe,existir
Fortunata, tenía,tener
Fortunata, verle,ver él
Maximiliano, quiere,querer
Fortunata, dado,dado
Fortunata, dado,dado
Maximiliano, concluyendo,concluir
Maxi, estaba,estar
Maxi, dijo,decir
Fortunata, estaba,estar
Maximiliano, cayó,caer
Fortunata, siéntate,siéntatir
Maximiliano, sintió,sentir
Fortunata, dijo,decir
Maxi, empezó,empezar
Fortunata, miraba,mirar
Maxi, opinaba,opinar
Maxi, apretó,apretar
Mauricia, tienes,tener
Fortunata, viste,vestir
Fortunata, quitó,quitar
Maximiliano, habló,hablar
Maxi, Refirió,referir
Mauricia, saliese,salir
Mauricia, enfureció,enfureceír
Fortunata, hacía,hacer
Fortunata, saldría,salir
Fortunata, componía,componer
Maxi, veía,ver
Fortunata, dile,dile
Fortunata, veía,ver
Mauricia, muriendo,morir
Mauricia, volvió,volver
Fortunata, ofenderse,ofender él
Mauricia, ponía,poner
Fortunata, dijo,decir
Mauricia, sonreía,sonreir
Fortunata, sentía,sentir
Fortunata, pensaba,pensar
Mauricia, parecía,parecer
Fortunata, vio,ver
Fortunata, decía,decir
Mauricia, debía,deber
Mauricia, recibiera,recibir
Fortunata, entrado,entrado
Fortunata, oyó,oir
Mauricia, frunció,fruncir
Mauricia, sentía,sentir
Fortunata, acompañaban,acompañar
Mauricia, dormía,dormir
Fortunata, dijo,decir
Jacinta, echó,echar
Fortunata, sabía,saber
Fortunata, miraba,mirar
Fortunata, pensaba,pensar
Jacinta, tapaba,tapar
Jacinta, querido,querido
Jacinta, resistir,resistir
Mauricia, contenta,contentar
Fortunata, examinó,examinar
Jacinta, miraba,mirar
Fortunata, supo,saber
Mauricia, echó,echar
Mauricia, pareció,parecer
Mauricia, seguía,seguir
Fortunata, aguardó,aguardar
Fortunata, mostrase,mostrar
Maxi, prometió,prometer
Maximiliano, detuvieron,detener
Fortunata, pasó,pasar
Mauricia, llaman,llamar
Mauricia, hacía,hacer
Fortunata, sujetarla,sujetar él
Mauricia, tranquilizarse,tranquilizar él
Fortunata, echó,echar
Fortunata, creyó,creer
Fortunata, impuso,imponer
Fortunata, retiró,retirar
Maximiliano, opuso,oponer
Fortunata, salió,salir
Fortunata, creía,creer
Fortunata, necesitó,necesitar
Fortunata, entró,entrar
Jacinta, hablaron,hablar
Mauricia, dormía,dormir
Jacinta, acompañó,acompañar
Mauricia, saldrá,salir
Jacinta, sabía,saber
Jacinta, pensaba,pensar
Jacinta, miró,mirar
Jacinta, quedó,quedar
Fortunata, movía,mover
Jacinta, veía,ver
Fortunata, comprendió,comprender
Fortunata, empezaba,empezar
Fortunata, sintió,sentir
Maxi, echó,echar
Fortunata, pensó,pensar
Maxi, dijo,decir
Maximiliano, desnudaba,desnudar
Fortunata, volvió,volver
Maximiliano, dio,dar
Fortunata, dijo,decir
Fortunata, sentía,sentir
Fortunata, alejar,alejar
Fortunata, simpatizaba,simpatizar
Aurora, ponerse,poner él
Fortunata, condujo,conducir
Fortunata, notó,notar
Maxi, Contestó,contestar
Fortunata, sabía,saber
Maximiliano, empezó,empezar
Fortunata, cogió,coger
Maximiliano, dio,dar
Fortunata, sentía,sentir
Maximiliano, distrajo,distraer
Fortunata, ver,ver
Maxi, expresaba,expresar
Fortunata, acostumbrado,acostumbrado
Maximiliano, expresado,expresado
Fortunata, gustaba,gustar
Maximiliano, pareció,parecer
Fortunata, entristeció,entristeceír
Fortunata, muerto!--exclamó,muerto!--exclamó
Mauricia, apretaba,apretar
Mauricia, estaba,estar
Fortunata, atendía,atender
Fortunata, vio,ver
Mauricia, dijo,decir
Fortunata, tuvo,tener
Fortunata, Advertía,advertir
Fortunata, dijo,decir
Fortunata, contestó,contestar
Fortunata, casaron--agregó,casaron--agregar
Mauricia, quedó,quedar
Fortunata, dijo,decir
Maxi, durmió,dormir
Mauricia, inspirado,inspirado
Mauricia, trocado,trocado
Maximiliano, desapareció,desaparecer
Maximiliano, Empezó,empezar
Maximiliano, veía,ver
Maximiliano, soñaba,soñar
Maximiliano, iba,ir
Maximiliano, tenía,tener
Maximiliano, perdiendo,perder
Maximiliano, hacía,hacer
Maximiliano, echando,echar
Maximiliano, pagaba,pagar
Maximiliano, iba,ir
Maximiliano, apuntó,apuntar
Maximiliano, encaró,encarar
Maximiliano, negase,negar
Maximiliano, miró,mirar
Maximiliano, contemplaba,contemplar
Fortunata, reía,reir
Fortunata, levantó,levantar
Fortunata, Salió,salir
Maximiliano, despidió,despedir
Fortunata, andar,andar
Fortunata, oía,oir
Maximiliano, reservaba,reservar
Fortunata, miró,mirar
Maximiliano, probara?--dijo,probara?--dijo
Maximiliano, insistió,insistir
Maximiliano, hablado,hablar
Maximiliano, tuvo,tener
Maximiliano, discurrió,discurrir
Maximiliano, Estaba,estar
Maximiliano, verla,ver él
Maximiliano, hizo,hacer
Maximiliano, atrapado,atrapado
Maximiliano, estremeció,estremeceír
Maximiliano, paseaba,pasear
Maximiliano, metió,meter
Maximiliano, sacaba,sacar
Fortunata, pasmaba,pasmar
Maximiliano, hallaba,hallar
Maximiliano, llevaba,llevar
Maximiliano, creía,creer
Fortunata, tenía,tener
Maximiliano, reía,reir
Maximiliano, erigido,erigido
Maximiliano, sacó,sacar
Fortunata, entendía,entender
Fortunata, miró,mirar
Fortunata, ocultaba,ocultar
Maximiliano, tuvo,tener
Fortunata, veíase,veíar
Maximiliano, insistió,insistir
Fortunata, dijo,decir
Juárez, dijo,decir
Juárez, ofrecía,ofrecer
Juanito, dio,dar
Maximiliano, sintió,sentir
Fortunata, acordaba,acordar
Maximiliano, vio,ver
Maximiliano, sabía,saber
Fortunata, dicho,dicho
Maximiliano, daba,dar
Fortunata, amara,amar
Fortunata, prendaba,prendar
Maximiliano, preguntaba,preguntar
Fortunata, querer,querer
Maximiliano, Pasaba,pasar
Maximiliano, iba,ir
Fortunata, salía,salir
Fortunata, pensaba,pensar
Maximiliano, dijo,decir
Fortunata, deseaba,desear
Maximiliano, daba,dar
Maximiliano, abandonó,abandonar
Fortunata, tenía,tener
Maximiliano, estudiaba,estudiar
Maximiliano, abalanzó,abalanzar
Fortunata, empezó,empezar
Fortunata, salió,salir
Maximiliano, dio,dar
Fortunata, conocía,conocer
Maximiliano, retiró,retirar
Maximiliano, conocía,conocer
Maximiliano, oyó,oir
Maximiliano, hizo,hacer
Maximiliano, entró,entrar
Maximiliano, rascaba,rascar
Maximiliano, buscaba,buscar
Maximiliano, sintió,sentir
Maximiliano, deseaba,desear
Maximiliano, Siguió,seguir
Maximiliano, dejó,dejar
Maximiliano, hablaba,hablar
Maximiliano, apostaba,apostar
Maximiliano, elogió,elogiar
Fortunata, decía,decir
Fortunata, aseguraba,asegurar
Fortunata, pudo,poder
Maximiliano, echó,echar
Fortunata, almorzaba,almorzar
Maximiliano, estudiaba,estudiar
Maximiliano, contaron,contar
Fortunata, comprendieron,comprender
Juanito, supo,saber
Maximiliano, dar,dar
Fortunata, recordaba,recordar
Maximiliano, prestó,prestar
Fortunata, vio,ver
Maximiliano, elogiaba,elogiar
Maximiliano, dijo,decir
Maximiliano, puesto,puesto
Fortunata, dicho,dicho
Maximiliano, apagaría,apagar
Maximiliano, entró,entrar
Maximiliano, durmió,dormir
Maximiliano, decir,decir
Maximiliano, contempló,contemplar
Maximiliano, entere,enterar
Maximiliano, sintió,sentir
Maximiliano, conoció,conocer
Maximiliano, sofocado,sofocado
Maximiliano, sintió,sentir
Maximiliano, permitió,permitir
Maximiliano, sentó,sentar
Maximiliano, inmutó,inmutar
Maximiliano, encontró,encontrar
Maximiliano, rompió,romper
Maximiliano, sujetó,sujetar
Maximiliano, movió,mover
Maximiliano, estrelló,estrellar
Maximiliano, guardó,guardar
Maxi, viera,ver
Maximiliano, dado,dado
Fortunata, debe,deber
Maximiliano, necesitaba,necesitar
Maximiliano, sabía,saber
Maximiliano, enterado,enterado
Maximiliano, observar,observar
Maximiliano, calculó,calcular
Maximiliano, estaba,estar
Maximiliano, entró,entrar
Maximiliano, despreciaba,despreciar
Maxi, ponía,poner
Maxi, vio,ver
Maxi, quería,querer
Maximiliano, sentía,sentir
Maximiliano, rehízo,rehízo
Maxi, sintió,sentir
Maximiliano, rogó,rogar
Maximiliano, tarambana--afirmó,tarambana--afirmar
Fortunata, vaciló,vacilar
Fortunata, faltaba,faltar
Fortunata, miró,mirar
Fortunata, haciendo,hacer
Fortunata, atrevió,atreveír
Fortunata, miraba,mirar
Fortunata, seguía,seguir
Maximiliano, tenía,tener
Fortunata, --dijo,--decir
Maxi, enterarse,enterar él
Fortunata, vio,ver
Fortunata, volvería,volver
Fortunata, cogió,coger
Maxi, tenía,tener
Maximiliano, quedó,quedar
Fortunata, apoyó,apoyar
Maxi, sacó,sacar
Maximiliano, estaba,estar
Maximiliano, salió,salir
Maximiliano, quiso,querer
Fortunata, pasando,pasar
Fortunata, deseaba,desear
Maximiliano, habló,hablar
Fortunata, veía,ver
Fortunata, manifestaba,manifestar
Maximiliano, pretendía,pretender
Maxi, salieron,salir
Maxi, salía,salir
Maximiliano, hizo,hacer
Fortunata, entusiasmaba,entusiasmar
Maximiliano, moriría,morir
Maximiliano, alejado,alejado
Fortunata, conducida,conducido
Fortunata, parecía,parecer
Maxi, inspiraba,inspirar
Maximiliano, miró,mirar
Maximiliano, comía,comer
Fortunata, estrechó,estrechar
Maximiliano, siguió,seguir
Fortunata, atormentó,atormentar
Maximiliano, encaminó,encaminar
Maxi, Observó,observar
Maxi, observó,observar
Fortunata, elogió,elogiar
Maximiliano, volvió,volver
Fortunata, pertenecía,pertenecer
Fortunata, sabía,saber
Mauricia, llaman,llamar
Fortunata, indicó,indicar
Mauricia, hablaba,hablar
Mauricia, arrastrándose,arrastrar él
Mauricia, habla,hablar
Juanito, viene,venir
Mauricia, dijo,decir
Mauricia, tenía,tener
Mauricia, daba,dar
Fortunata, presenció,presenciar
Mauricia, callaba,callar
Mauricia, aprovechaba,aprovechar
Mauricia, devolvía,devolver
Mauricia, puso,poner
Mauricia, quitaba,quitar
Mauricia, Contestó,contestar
Mauricia, olido,olido
Mauricia, alargó,alargar
Mauricia, comerse,comer él
Mauricia, empezó,empezar
Mauricia, creía,creer
Fortunata, manifestó,manifestar
Mauricia, dijo,decir
Jacinta, quiso,querer
Mauricia, reía,reir
Mauricia, recogió,recoger
Mauricia, tiró,tirar
Fortunata, tardaron,tardar
Fortunata, echaba,echar
Jacinta, costeó,costear
Jacinta, regaló,regalar
Fortunata, tenía,tener
Fortunata, vio,ver
Jacinta, apareció,aparecer
Fortunata, quitó,quitar
Jacinta, sufría,sufrir
Jacinta, presentaba,presentar
Maximiliano, entró,entrar
Maximiliano, ponía,poner
Fortunata, hacía,hacer
Fortunata, hizo,hacer
Jacinta, beba,beber
Fortunata, contestó,contestar
Mauricia, solía,soler
Mauricia, dio,dar
Fortunata, abrió,abrir
Fortunata, vestirse,vestir él
Mauricia, quedó,quedar
Maximiliano, dijo,decir
Maximiliano, habló,hablar
Maximiliano, dijo,decir
Fortunata, retiró,retirar
Mauricia, turbaba,turbar
Fortunata, miré,mirar
Mauricia, diese,dar
Mauricia, hacía,hacer
Mauricia, tenía,tener
Mauricia, tocó,tocar
Mauricia, lloraba,llorar
Fortunata, comprender,comprender
Fortunata, echó,echar
Mauricia, puso,poner
Mauricia, desplegó,desplegar
Fortunata, acercó,acercar
Mauricia, levantó,levantar
Mauricia, visto,ver
Mauricia, estaba,estar
Mauricia, levantaba,levantar
Mauricia, atravesó,atravesar
Fortunata, sentía,sentir
Fortunata, hizo,hacer
Mauricia, salió,salir
Mauricia, hizo,hacer
Mauricia, descendía,descender
Mauricia, apretaba,apretar
Mauricia, haces,hacer
Mauricia, estaba,estar
Mauricia, visto,ver
Fortunata, dijo,decir
Fortunata, llegó,llegar
Mauricia, tenido,tener
Mauricia, --bramaba,--bramaba
Mauricia, defendía,defender
Fortunata, bajó,bajar
Mauricia, levantó,levantar
Fortunata, saldría,salir
Maxi, hablaba,hablar
Maxi, dio,dar
Fortunata, entró,entrar
Maxi, entraría,entrar
Fortunata, echó,echar
Maximiliano, esperaban,esperar
Fortunata, prestase,prestar
Maximiliano, invitar,invitar
Fortunata, supo,saber
Mauricia, infundía,infundir
Mauricia, traía,traer
Fortunata, consideró,considerar
Fortunata, preguntó,preguntar
Mauricia, inclinó,inclinar
Fortunata, vio,ver
Fortunata, --dijo,--decir
Fortunata, sintió,sentir
Mauricia, verla,ver él
Fortunata, dijo,decir
Fortunata, veía,ver
Mauricia, --añadió,--añadeír
Fortunata, sí--dijo,sí--decir
Fortunata, parecía,parecer
Fortunata, responder,responder
Maximiliano, entró,entrar
Fortunata, quiso,querer
Fortunata, sintió,sentir
Fortunata, comprometió,comprometer
Maxi, llevaba,llevar
Fortunata, tenía,tener
Mauricia, dicho,dicho
Fortunata, siguió,seguir
Fortunata, notaron,notar
Maximiliano, sentía,sentir
Fortunata, retires--dijo,retires--decir
Maximiliano, pidió,pedir
Fortunata, levantó,levantar
Maxi, echó,echar
Fortunata, insistía,insistir
Fortunata, creyó,creer
Mauricia, contado,contado
Maxi, acababa,acabar
Fortunata, cogió,coger
Fortunata, oyó,oir
Fortunata, salió,salir
Fortunata, pensó,pensar
Fortunata, levantó,levantar
Fortunata, hizo,hacer
Fortunata, respiró,respirar
Fortunata, respondió,responder
Maxi, dado,dado
Fortunata, opinó,opinar
Maxi, quejaba,quejar
Fortunata, tuvo,tener
Fortunata, familiona--contestó,familiona--contestó
Maximiliano, levantó,levantar
Fortunata, sintió,sentir
Maximiliano, dijo,decir
Fortunata, dijo,decir
Maxi, quedó,quedar
Maxi, llamó,llamar
Maxi, salió,salir
Maxi, venía,venir
Fortunata, determinó,determinar
Maxi, contarle,contar él
Maxi, sale,salir
Fortunata, miró,mirar
Fortunata, pudo,poder
Fortunata, daba,dar
Juárez, vi,ver
Juárez, sacó,sacar
Fortunata, vio,ver
Fortunata, consideraba,considerar
Fortunata, entendía,entender
Fortunata, pasó,pasar
Fortunata, miró,mirar
Maxi, entró,entrar
Fortunata, contemplaba,contemplar
Maxi, salía,salir
Juanito, _,_
Juárez, reventó,reventar
Fortunata, tenía,tener
Fortunata, siguió,seguir
Fortunata, tú?--preguntó,tú?--preguntar
Fortunata, trataba,tratar
Maxi, tenía,tener
Fortunata, servía,servir
Fortunata, miraba,mirar
Maxi, Suponía,suponer
Fortunata, estaba,estar
Fortunata, salido,salir
Maximiliano, entró,entrar
Fortunata, quedó,quedar
Maxi, siguió,seguir
Maxi, arrebató,arrebatar
Fortunata, parecía,parecer
Fortunata, ido,ir
Maximiliano, vio,ver
Fortunata, volvió,volver
Fortunata, esmerose,esmero él
Fortunata, mostró,mostrar
Mauricia, dicho,dicho
Maxi, notaba,notar
Maxi, penetrar,penetrar
Fortunata, vuelto,vuelto
Fortunata, recogió,recoger
Maxi, dijo,decir
Fortunata, Asustose,asusto él
Maxi, --dijo,--decir
Maxi, dijo,decir
Fortunata, tenía,tener
Maxi, deseaba,desear
Maxi, perdía,perder
Maxi, iba,ir
Maxi, logró,lograr
Maxi, dijo,decir
Maxi, contestó,contestar
Fortunata, aparecido,aparecido
Fortunata, entrado,entrado
Fortunata, entró,entrar
Fortunata, miró,mirar
Fortunata, prestó,prestar
Maxi, preguntó,preguntar
Fortunata, estaba,estar
Fortunata, dio,dar
Fortunata, contestar,contestar
Fortunata, seguía,seguir
Fortunata, muerto--replicó,muerto--replicó
Fortunata, vio,ver
Fortunata, contestó,contestar
Fortunata, contestó,contestar
Maxi, provocó,provocar
Fortunata, lloraba,llorar
Fortunata, sabía,saber
Fortunata, tenía,tener
